postal code,province
5521,Namur
5522,Namur
5523,Namur
5524,Namur
5530,Namur
5537,Namur
5540,Namur
5541,Namur
5542,Namur
5543,Namur
5544,Namur
5550,Namur
5555,Namur
5560,Namur
5561,Namur
5562,Namur
5563,Namur
5564,Namur
5570,Namur
5571,Namur
5572,Namur
5573,Namur
5574,Namur
5575,Namur
5576,Namur
5580,Namur
5590,Namur
5600,Namur
5620,Namur
5621,Namur
5630,Namur
5640,Namur
5641,Namur
5644,Namur
5646,Namur
5650,Namur
5651,Namur
5660,Namur
5670,Namur
5680,Namur
6000,Luxembourg (shared with Eastern Hainaut)
6001,Luxembourg (shared with Eastern Hainaut)
6010,Luxembourg (shared with Eastern Hainaut)
6020,Luxembourg (shared with Eastern Hainaut)
6030,Luxembourg (shared with Eastern Hainaut)
6031,Luxembourg (shared with Eastern Hainaut)
6032,Luxembourg (shared with Eastern Hainaut)
6040,Luxembourg (shared with Eastern Hainaut)
6041,Luxembourg (shared with Eastern Hainaut)
6042,Luxembourg (shared with Eastern Hainaut)
6043,Luxembourg (shared with Eastern Hainaut)
6044,Luxembourg (shared with Eastern Hainaut)
6060,Luxembourg (shared with Eastern Hainaut)
6061,Luxembourg (shared with Eastern Hainaut)
6110,Luxembourg (shared with Eastern Hainaut)
6111,Luxembourg (shared with Eastern Hainaut)
6120,Luxembourg (shared with Eastern Hainaut)
6140,Luxembourg (shared with Eastern Hainaut)
6141,Luxembourg (shared with Eastern Hainaut)
6142,Luxembourg (shared with Eastern Hainaut)
6150,Luxembourg (shared with Eastern Hainaut)
6180,Luxembourg (shared with Eastern Hainaut)
6181,Luxembourg (shared with Eastern Hainaut)
6182,Luxembourg (shared with Eastern Hainaut)
6183,Luxembourg (shared with Eastern Hainaut)
6200,Luxembourg (shared with Eastern Hainaut)
6210,Luxembourg (shared with Eastern Hainaut)
6211,Luxembourg (shared with Eastern Hainaut)
6220,Luxembourg (shared with Eastern Hainaut)
6221,Luxembourg (shared with Eastern Hainaut)
6222,Luxembourg (shared with Eastern Hainaut)
6223,Luxembourg (shared with Eastern Hainaut)
6224,Luxembourg (shared with Eastern Hainaut)
6230,Luxembourg (shared with Eastern Hainaut)
6238,Luxembourg (shared with Eastern Hainaut)
6240,Luxembourg (shared with Eastern Hainaut)
6250,Luxembourg (shared with Eastern Hainaut)
6280,Luxembourg (shared with Eastern Hainaut)
6440,Luxembourg (shared with Eastern Hainaut)
6441,Luxembourg (shared with Eastern Hainaut)
6460,Luxembourg (shared with Eastern Hainaut)
6461,Luxembourg (shared with Eastern Hainaut)
6462,Luxembourg (shared with Eastern Hainaut)
6463,Luxembourg (shared with Eastern Hainaut)
6464,Luxembourg (shared with Eastern Hainaut)
6470,Luxembourg (shared with Eastern Hainaut)
6500,Luxembourg (shared with Eastern Hainaut)
6511,Luxembourg (shared with Eastern Hainaut)
6530,Luxembourg (shared with Eastern Hainaut)
6531,Luxembourg (shared with Eastern Hainaut)
6532,Luxembourg (shared with Eastern Hainaut)
6533,Luxembourg (shared with Eastern Hainaut)
6534,Luxembourg (shared with Eastern Hainaut)
6536,Luxembourg (shared with Eastern Hainaut)
6540,Luxembourg (shared with Eastern Hainaut)
6542,Luxembourg (shared with Eastern Hainaut)
6543,Luxembourg (shared with Eastern Hainaut)
6560,Luxembourg (shared with Eastern Hainaut)
6567,Luxembourg (shared with Eastern Hainaut)
6590,Luxembourg (shared with Eastern Hainaut)
6591,Luxembourg (shared with Eastern Hainaut)
6592,Luxembourg (shared with Eastern Hainaut)
6593,Luxembourg (shared with Eastern Hainaut)
6594,Luxembourg (shared with Eastern Hainaut)
6596,Luxembourg (shared with Eastern Hainaut)
6600,Luxembourg (shared with Eastern Hainaut)
6630,Luxembourg (shared with Eastern Hainaut)
6637,Luxembourg (shared with Eastern Hainaut)
6640,Luxembourg (shared with Eastern Hainaut)
6642,Luxembourg (shared with Eastern Hainaut)
6660,Luxembourg (shared with Eastern Hainaut)
6661,Luxembourg (shared with Eastern Hainaut)
6662,Luxembourg (shared with Eastern Hainaut)
6663,Luxembourg (shared with Eastern Hainaut)
6666,Luxembourg (shared with Eastern Hainaut)
6670,Luxembourg (shared with Eastern Hainaut)
6671,Luxembourg (shared with Eastern Hainaut)
6672,Luxembourg (shared with Eastern Hainaut)
6673,Luxembourg (shared with Eastern Hainaut)
6674,Luxembourg (shared with Eastern Hainaut)
6680,Luxembourg (shared with Eastern Hainaut)
6681,Luxembourg (shared with Eastern Hainaut)
6686,Luxembourg (shared with Eastern Hainaut)
6687,Luxembourg (shared with Eastern Hainaut)
6688,Luxembourg (shared with Eastern Hainaut)
6690,Luxembourg (shared with Eastern Hainaut)
6692,Luxembourg (shared with Eastern Hainaut)
6698,Luxembourg (shared with Eastern Hainaut)
6700,Luxembourg (shared with Eastern Hainaut)
6704,Luxembourg (shared with Eastern Hainaut)
6706,Luxembourg (shared with Eastern Hainaut)
6717,Luxembourg (shared with Eastern Hainaut)
6720,Luxembourg (shared with Eastern Hainaut)
6721,Luxembourg (shared with Eastern Hainaut)
6723,Luxembourg (shared with Eastern Hainaut)
6724,Luxembourg (shared with Eastern Hainaut)
6730,Luxembourg (shared with Eastern Hainaut)
6740,Luxembourg (shared with Eastern Hainaut)
6741,Luxembourg (shared with Eastern Hainaut)
6742,Luxembourg (shared with Eastern Hainaut)
6743,Luxembourg (shared with Eastern Hainaut)
6747,Luxembourg (shared with Eastern Hainaut)
6750,Luxembourg (shared with Eastern Hainaut)
6760,Luxembourg (shared with Eastern Hainaut)
6761,Luxembourg (shared with Eastern Hainaut)
6762,Luxembourg (shared with Eastern Hainaut)
6767,Luxembourg (shared with Eastern Hainaut)
6769,Luxembourg (shared with Eastern Hainaut)
6780,Luxembourg (shared with Eastern Hainaut)
6781,Luxembourg (shared with Eastern Hainaut)
6782,Luxembourg (shared with Eastern Hainaut)
6790,Luxembourg (shared with Eastern Hainaut)
6791,Luxembourg (shared with Eastern Hainaut)
6792,Luxembourg (shared with Eastern Hainaut)
6800,Luxembourg (shared with Eastern Hainaut)
6810,Luxembourg (shared with Eastern Hainaut)
6811,Luxembourg (shared with Eastern Hainaut)
6812,Luxembourg (shared with Eastern Hainaut)
6813,Luxembourg (shared with Eastern Hainaut)
6820,Luxembourg (shared with Eastern Hainaut)
6821,Luxembourg (shared with Eastern Hainaut)
6823,Luxembourg (shared with Eastern Hainaut)
6824,Luxembourg (shared with Eastern Hainaut)
6830,Luxembourg (shared with Eastern Hainaut)
6831,Luxembourg (shared with Eastern Hainaut)
6832,Luxembourg (shared with Eastern Hainaut)
6833,Luxembourg (shared with Eastern Hainaut)
6834,Luxembourg (shared with Eastern Hainaut)
6836,Luxembourg (shared with Eastern Hainaut)
6838,Luxembourg (shared with Eastern Hainaut)
6840,Luxembourg (shared with Eastern Hainaut)
6850,Luxembourg (shared with Eastern Hainaut)
6851,Luxembourg (shared with Eastern Hainaut)
6852,Luxembourg (shared with Eastern Hainaut)
6853,Luxembourg (shared with Eastern Hainaut)
6856,Luxembourg (shared with Eastern Hainaut)
6860,Luxembourg (shared with Eastern Hainaut)
6870,Luxembourg (shared with Eastern Hainaut)
6880,Luxembourg (shared with Eastern Hainaut)
6887,Luxembourg (shared with Eastern Hainaut)
6890,Luxembourg (shared with Eastern Hainaut)
6900,Luxembourg (shared with Eastern Hainaut)
6920,Luxembourg (shared with Eastern Hainaut)
6921,Luxembourg (shared with Eastern Hainaut)
6922,Luxembourg (shared with Eastern Hainaut)
6924,Luxembourg (shared with Eastern Hainaut)
6927,Luxembourg (shared with Eastern Hainaut)
6929,Luxembourg (shared with Eastern Hainaut)
6940,Luxembourg (shared with Eastern Hainaut)
6941,Luxembourg (shared with Eastern Hainaut)
6950,Luxembourg (shared with Eastern Hainaut)
6951,Luxembourg (shared with Eastern Hainaut)
6952,Luxembourg (shared with Eastern Hainaut)
6953,Luxembourg (shared with Eastern Hainaut)
6960,Luxembourg (shared with Eastern Hainaut)
6970,Luxembourg (shared with Eastern Hainaut)
6971,Luxembourg (shared with Eastern Hainaut)
6972,Luxembourg (shared with Eastern Hainaut)
6980,Luxembourg (shared with Eastern Hainaut)
6982,Luxembourg (shared with Eastern Hainaut)
6983,Luxembourg (shared with Eastern Hainaut)
6984,Luxembourg (shared with Eastern Hainaut)
6986,Luxembourg (shared with Eastern Hainaut)
6987,Luxembourg (shared with Eastern Hainaut)
6990,Luxembourg (shared with Eastern Hainaut)
6997,Luxembourg (shared with Eastern Hainaut)
7000,Hainaut (West)
7010,Hainaut (West)
7011,Hainaut (West)
7012,Hainaut (West)
7020,Hainaut (West)
7021,Hainaut (West)
7022,Hainaut (West)
7024,Hainaut (West)
7030,Hainaut (West)
7031,Hainaut (West)
7032,Hainaut (West)
7033,Hainaut (West)
7034,Hainaut (West)
7040,Hainaut (West)
7041,Hainaut (West)
7050,Hainaut (West)
7060,Hainaut (West)
7061,Hainaut (West)
7062,Hainaut (West)
7063,Hainaut (West)
7070,Hainaut (West)
7080,Hainaut (West)
7090,Hainaut (West)
7100,Hainaut (West)
7110,Hainaut (West)
7120,Hainaut (West)
7130,Hainaut (West)
7131,Hainaut (West)
7133,Hainaut (West)
7134,Hainaut (West)
7140,Hainaut (West)
7141,Hainaut (West)
7160,Hainaut (West)
7170,Hainaut (West)
7180,Hainaut (West)
7181,Hainaut (West)
7190,Hainaut (West)
7191,Hainaut (West)
7300,Hainaut (West)
7301,Hainaut (West)
7320,Hainaut (West)
7321,Hainaut (West)
7322,Hainaut (West)
7330,Hainaut (West)
7331,Hainaut (West)
7332,Hainaut (West)
7333,Hainaut (West)
7334,Hainaut (West)
7340,Hainaut (West)
7350,Hainaut (West)
7370,Hainaut (West)
7380,Hainaut (West)
7382,Hainaut (West)
7387,Hainaut (West)
7390,Hainaut (West)
7500,Hainaut (West)
7501,Hainaut (West)
7502,Hainaut (West)
7503,Hainaut (West)
7504,Hainaut (West)
7506,Hainaut (West)
7520,Hainaut (West)
7521,Hainaut (West)
7522,Hainaut (West)
7530,Hainaut (West)
7531,Hainaut (West)
7532,Hainaut (West)
7533,Hainaut (West)
7534,Hainaut (West)
7536,Hainaut (West)
7538,Hainaut (West)
7540,Hainaut (West)
7542,Hainaut (West)
7543,Hainaut (West)
7548,Hainaut (West)
7600,Hainaut (West)
7601,Hainaut (West)
7602,Hainaut (West)
7603,Hainaut (West)
7604,Hainaut (West)
7608,Hainaut (West)
7610,Hainaut (West)
7611,Hainaut (West)
7618,Hainaut (West)
7620,Hainaut (West)
7621,Hainaut (West)
7622,Hainaut (West)
7623,Hainaut (West)
7624,Hainaut (West)
7640,Hainaut (West)
7641,Hainaut (West)
7642,Hainaut (West)
7643,Hainaut (West)
7700,Hainaut (West)
7711,Hainaut (West)
7712,Hainaut (West)
7730,Hainaut (West)
7740,Hainaut (West)
7742,Hainaut (West)
7743,Hainaut (West)
7750,Hainaut (West)
7760,Hainaut (West)
7780,Hainaut (West)
7781,Hainaut (West)
7782,Hainaut (West)
7783,Hainaut (West)
7784,Hainaut (West)
7800,Hainaut (West)
7801,Hainaut (West)
7802,Hainaut (West)
7803,Hainaut (West)
7804,Hainaut (West)
7810,Hainaut (West)
7811,Hainaut (West)
7812,Hainaut (West)
7822,Hainaut (West)
7823,Hainaut (West)
7830,Hainaut (West)
7850,Hainaut (West)
7860,Hainaut (West)
7861,Hainaut (West)
7862,Hainaut (West)
7863,Hainaut (West)
7864,Hainaut (West)
7866,Hainaut (West)
7870,Hainaut (West)
7880,Hainaut (West)
7890,Hainaut (West)
7900,Hainaut (West)
7901,Hainaut (West)
7903,Hainaut (West)
7904,Hainaut (West)
7906,Hainaut (West)
7910,Hainaut (West)
7911,Hainaut (West)
7912,Hainaut (West)
7940,Hainaut (West)
7941,Hainaut (West)
7942,Hainaut (West)
7943,Hainaut (West)
7950,Hainaut (West)
7951,Hainaut (West)
7970,Hainaut (West)
7971,Hainaut (West)
7972,Hainaut (West)
7973,Hainaut (West)
8000,West Flanders
8020,West Flanders
8200,West Flanders
8210,West Flanders
8211,West Flanders
8300,West Flanders
8301,West Flanders
8310,West Flanders
8340,West Flanders
8370,West Flanders
8377,West Flanders
8380,West Flanders
8400,West Flanders
8420,West Flanders
8421,West Flanders
8430,West Flanders
8431,West Flanders
8432,West Flanders
8433,West Flanders
8434,West Flanders
8450,West Flanders
8460,West Flanders
8470,West Flanders
8480,West Flanders
8490,West Flanders
8500,West Flanders
8501,West Flanders
8510,West Flanders
8511,West Flanders
8520,West Flanders
8530,West Flanders
8531,West Flanders
8540,West Flanders
8550,West Flanders
8551,West Flanders
8552,West Flanders
8553,West Flanders
8554,West Flanders
8560,West Flanders
8570,West Flanders
8572,West Flanders
8573,West Flanders
8580,West Flanders
8581,West Flanders
8582,West Flanders
8583,West Flanders
8587,West Flanders
8600,West Flanders
8610,West Flanders
8620,West Flanders
8630,West Flanders
8640,West Flanders
8647,West Flanders
8650,West Flanders
8660,West Flanders
8670,West Flanders
8680,West Flanders
8690,West Flanders
8691,West Flanders
8700,West Flanders
8710,West Flanders
8720,West Flanders
8730,West Flanders
8740,West Flanders
8750,West Flanders
8755,West Flanders
8760,West Flanders
8770,West Flanders
8780,West Flanders
8790,West Flanders
8791,West Flanders
8792,West Flanders
8793,West Flanders
8800,West Flanders
8810,West Flanders
8820,West Flanders
8830,West Flanders
8840,West Flanders
8850,West Flanders
8851,West Flanders
8860,West Flanders
8870,West Flanders
8880,West Flanders
8890,West Flanders
8900,West Flanders
8902,West Flanders
8904,West Flanders
8906,West Flanders
8908,West Flanders
8920,West Flanders
8930,West Flanders
8940,West Flanders
8950,West Flanders
8951,West Flanders
8952,West Flanders
8953,West Flanders
8954,West Flanders
8956,West Flanders
8957,West Flanders
8958,West Flanders
8970,West Flanders
8972,West Flanders
8978,West Flanders
8980,West Flanders
9000,East Flanders
9030,East Flanders
9031,East Flanders
9032,East Flanders
9040,East Flanders
9041,East Flanders
9042,East Flanders
9050,East Flanders
9051,East Flanders
9052,East Flanders
9060,East Flanders
9070,East Flanders
9080,East Flanders
9090,East Flanders
9100,East Flanders
9111,East Flanders
9112,East Flanders
9120,East Flanders
9130,East Flanders
9140,East Flanders
9150,East Flanders
9160,East Flanders
9170,East Flanders
9180,East Flanders
9185,East Flanders
9190,East Flanders
9200,East Flanders
9220,East Flanders
9230,East Flanders
9240,East Flanders
9250,East Flanders
9255,East Flanders
9260,East Flanders
9270,East Flanders
9280,East Flanders
9290,East Flanders
9300,East Flanders
9308,East Flanders
9310,East Flanders
9320,East Flanders
9340,East Flanders
9400,East Flanders
9401,East Flanders
9402,East Flanders
9403,East Flanders
9404,East Flanders
9406,East Flanders
9420,East Flanders
9450,East Flanders
9451,East Flanders
9470,East Flanders
9472,East Flanders
9473,East Flanders
9500,East Flanders
9506,East Flanders
9520,East Flanders
9521,East Flanders
9550,East Flanders
9551,East Flanders
9552,East Flanders
9570,East Flanders
9571,East Flanders
9572,East Flanders
9600,East Flanders
9620,East Flanders
9630,East Flanders
9636,East Flanders
9660,East Flanders
9661,East Flanders
9667,East Flanders
9680,East Flanders
9681,East Flanders
9688,East Flanders
9690,East Flanders
9700,East Flanders
9750,East Flanders
9770,East Flanders
9771,East Flanders
9772,East Flanders
9790,East Flanders
9800,East Flanders
9810,East Flanders
9820,East Flanders
9830,East Flanders
9831,East Flanders
9840,East Flanders
9850,East Flanders
9860,East Flanders
9870,East Flanders
9880,East Flanders
9881,East Flanders
9890,East Flanders
9900,East Flanders
9910,East Flanders
9920,East Flanders
9921,East Flanders
9930,East Flanders
9931,East Flanders
9932,East Flanders
9940,East Flanders
9950,East Flanders
9960,East Flanders
9961,East Flanders
9968,East Flanders
9970,East Flanders
9971,East Flanders
9980,East Flanders
9981,East Flanders
9982,East Flanders
9988,East Flanders
9990,East Flanders
9991,East Flanders
9992,East Flanders
